INSERT INTO trip
(route,calendar_servicei_id,trip_id , bikes_allowed, direction_id,  trip_head_sign, trip_short_name , wheelchair_accessible)
VA00ES

 (4,1012345,4000,0,0,'','',0)
,(4,1012345,4001,0,0,'','',0)
,(4,1012345,4002,0,0,'','',0)
,(4,1012345,4003,0,0,'','',0)
,(4,1012345,4004,0,0,'','',0)
,(4,1012345,4005,0,0,'','',0)
,(4,1012345,4006,0,0,'','',0)
,(4,1012345,4007,0,0,'','',0)
,(4,1012345,4008,0,0,'','',0)
,(4,1012345,4009,0,0,'','',0)
,(4,1012345,40010,0,0,'','',0)
,(4,1012345,40011,0,0,'','',0)
,(4,1012345,40012,0,0,'','',0)
,(4,1012345,40013,0,0,'','',0)
,(4,1012345,40014,0,0,'','',0)
,(4,1012345,40015,0,0,'','',0)
,(4,1012345,40016,0,0,'','',0)
,(4,1012345,40017,0,0,'','',0)
,(4,1012345,40018,0,0,'','',0)
,(4,1012345,40019,0,0,'','',0)
,(4,1012345,40020,0,0,'','',0)
,(4,1012345,40021,0,0,'','',0)
,(4,1012345,40022,0,0,'','',0)
,(4,1012345,40023,0,0,'','',0)
,(4,1012345,40024,0,0,'','',0)
,(4,1012345,40025,0,0,'','',0)
,(4,1012345,40026,0,0,'','',0)
,(4,1012345,40027,0,0,'','',0)
,(4,1012345,40028,0,0,'','',0)
,(4,1012345,40029,0,0,'','',0)
,(8,1012345,8000,0,0,'','',0)
,(8,1012345,8001,0,0,'','',0)
,(8,1012345,8002,0,0,'','',0)
,(8,1012345,8003,0,0,'','',0)
,(8,1012345,8004,0,0,'','',0)
,(8,1012345,8005,0,0,'','',0)
,(8,1012345,8006,0,0,'','',0)
,(8,1012345,8007,0,0,'','',0)
,(8,1012345,8008,0,0,'','',0)
,(8,1012345,8009,0,0,'','',0)
,(8,1012345,80010,0,0,'','',0)
,(8,1012345,80011,0,0,'','',0)
,(8,1012345,80012,0,0,'','',0)
,(8,1012345,80013,0,0,'','',0)
,(8,1012345,80014,0,0,'','',0)
,(8,1012345,80015,0,0,'','',0)
,(8,1012345,80016,0,0,'','',0)
,(8,1012345,80017,0,0,'','',0)
,(8,1012345,80018,0,0,'','',0)
,(8,1012345,80019,0,0,'','',0)
,(8,1012345,80020,0,0,'','',0)
,(8,1012345,80021,0,0,'','',0)
,(8,1012345,80022,0,0,'','',0)
,(8,1012345,80023,0,0,'','',0)
,(8,1012345,80024,0,0,'','',0)
,(8,1012345,80025,0,0,'','',0)
,(8,1012345,80026,0,0,'','',0)
,(8,1012345,80027,0,0,'','',0)
,(8,1012345,80028,0,0,'','',0)
,(8,1012345,80029,0,0,'','',0)
,(8,1012345,80030,0,0,'','',0)
,(8,1012345,80031,0,0,'','',0)
,(8,1012345,80032,0,0,'','',0)
,(8,1012345,80033,0,0,'','',0)
,(8,1012345,80034,0,0,'','',0)
,(8,1012345,80035,0,0,'','',0)
,(8,1012345,80036,0,0,'','',0)
,(8,1012345,80037,0,0,'','',0)
,(8,1012345,80038,0,0,'','',0)
,(8,1012345,80039,0,0,'','',0)
,(8,1012345,80040,0,0,'','',0)
,(8,1012345,80041,0,0,'','',0)
,(8,1012345,80042,0,0,'','',0)
,(8,1012345,80043,0,0,'','',0)
,(8,1012345,80044,0,0,'','',0)
,(8,1012345,80045,0,0,'','',0)
,(8,1012345,80046,0,0,'','',0)
,(8,1012345,80047,0,0,'','',0)
,(8,1012345,80048,0,0,'','',0)
,(8,1012345,80049,0,0,'','',0)
,(8,1012345,80050,0,0,'','',0)
,(8,1012345,80051,0,0,'','',0)
,(8,1012345,80052,0,0,'','',0)
,(8,1012345,80053,0,0,'','',0)
,(8,1012345,80054,0,0,'','',0)
,(8,1012345,80055,0,0,'','',0)
,(8,1012345,80056,0,0,'','',0)
,(8,1012345,80057,0,0,'','',0)
,(8,1012345,80058,0,0,'','',0)
,(8,1012345,80059,0,0,'','',0)
,(8,1012345,80060,0,0,'','',0)
,(8,1012345,80061,0,0,'','',0)
,(8,1012345,80062,0,0,'','',0)
,(8,1012345,80063,0,0,'','',0)
,(8,1012345,80064,0,0,'','',0)
,(8,1012345,80065,0,0,'','',0)
,(8,1012345,80066,0,0,'','',0)
,(8,1012345,80067,0,0,'','',0)
,(4,1000006,4600,0,0,'','',0)
,(4,1000006,4601,0,0,'','',0)
,(4,1000006,4602,0,0,'','',0)
,(4,1000006,4603,0,0,'','',0)
,(4,1000006,4604,0,0,'','',0)
,(4,1000006,4605,0,0,'','',0)
,(4,1000006,4606,0,0,'','',0)
,(4,1000006,4607,0,0,'','',0)
,(4,1000006,4608,0,0,'','',0)
,(4,1000006,4609,0,0,'','',0)
,(4,1000006,46010,0,0,'','',0)
,(4,1000006,46011,0,0,'','',0)
,(4,1000006,46012,0,0,'','',0)
,(4,1000006,46013,0,0,'','',0)
,(4,1000006,46014,0,0,'','',0)
,(4,1000006,46015,0,0,'','',0)
,(4,1000006,46016,0,0,'','',0)
,(4,1000006,46017,0,0,'','',0)
,(4,1000006,46018,0,0,'','',0)
,(4,1000006,46019,0,0,'','',0)
,(4,1000006,46020,0,0,'','',0)
,(4,1000006,46021,0,0,'','',0)
